Nom,Genre,Rôle,Espèce,Ressource,Type de portée,Régions,Année
Morgana,Féminin,Support,"Hôte, Humain, Altéré Magiquement",Mana,A distance,"Demacia, Targon",2009
Mordekaiser,Masculin,Haut,Revenant,Bouclier,Mêlée,Noxus,2010
Miss Fortune,Féminin,Bas,Humain,Mana,A distance,Bilgewater,2010
Milio,Masculin,Support,"Humain, Né magique",Mana,A distance,Ixtal,2023
Maître Yi,Masculin,Jungle,"Humain, Spiritualiste",Mana,Mêlée,Ionia,2009
Maokai,Masculin,"Jungle, Support",Esprit,Mana,Mêlée,Iles obscures,2011
Malzahar,Masculin,Milieu,"Humain, Être du néant",Mana,A distance,"Shurima, Le Néant",2010
Malphite,Masculin,Haut,Golem,Mana,Mêlée,"Ixtal, Shurima",2009
Lux,Féminin,"Milieu, Support","Humain, Né magique",Mana,A distance,Demacia,2010
Lulu,Féminin,Support,Yordle,Mana,A distance,Bandle,2012
Lucian,Masculin,Bas,Humain,Mana,A distance,"Demacia, Iles obscures",2013
Lissandra,Féminin,Milieu,"Humain, Né de glace",Mana,A distance,Freljord,2013
Lillia,Féminin,"Jungle, Haut",Esprit,Mana,Mêlée,Ionia,2020
Leona,Féminin,Support,"Hôte, Humain",Mana,Mêlée,Targon,2011
Lee Sin,Masculin,Jungle,"Humain, Spiritualiste",Énergie,Mêlée,Ionia,2011
LeBlanc,Féminin,Milieu,"Humain, Altéré Magiquement",Mana,A distance,Noxus,2010
